Geo_FIPS,Geo_QNAME,Geo_NAME,TOTAL POP_DEMOGRAPHICS,WHITE_POP,BLACK_POP,AMERICAN INDIAN_POP,ASIAN_POP,NATIVE HAWAIIAN-POP,OTHER_POP,TWO RACES _POP,TOTAL NUMBER HOUSEHOLD_INCOME,<10K,10-15K,15-20K,20-25K,25-30K,30-35K,35-40K,40-45K,45-50K,50-60K,60-75K,75-99K,100-125K,125-150K,150-200K,>200K,MEDIAN HOUSEHOLD_INCOME,OWNER HOUSEHOLD_MEDIAN INCOME,RENTER HOUSEHOLD_MEDIAN INCOME,TOTAL HOUSING UNITS ,OWNER HOUSING UNITS,RENTER HOUSING UNITS,WHITE OWNER HOUSING UNITS,NON WHITE OWNER HOUSING UNITS,MEDIAN HOUSE VALUE (OWNER),,OTHER ,"Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts","Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts: With Either a Second Mortgage or Home Equity  Loan, but Not Both","Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts: With Either a Second Mortgage or Home Equity  Loan, but Not Both: Second Mortgage Only","Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts: With Either a Second Mortgage or Home Equity  Loan, but Not Both: Home Equity Loan Only","Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts: Both Second Mortgage and Home Equity Loan","Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts: No Second Mortgage and No Home Equity Loan","Owner-Occupied Housing Units: Housing Units with a Mortgage, Home Equity Loan,  or Similar Debts: Home Equity Loan Without A Primary Mortgage",Owner-Occupied Housing Units: Housing Units Without a Mortgage,1 PERSON HOUSEHOLD,2 PERSON HOUSEHOLD,3 PERSON HOUSEHOLD,4 PERSON HOUSEHOLD,5 PERSON HOUSEHOLD,6 PERSON HOUSEHOLD,7 OR MORE PERSON HOUSEHOLD
25017339200,"Census Tract 3392, Middlesex County, Massachusetts",Census Tract 3392,5719,5122,26,0,219,0,20,332,2228,22,0,0,38,28,16,13,39,31,54,129,143,195,171,334,1015,185781,219943,125208,2346,1661,685,1534,127,901500,,,1162,201,0,201,0,947,14,499,376,932,529,263,128,0,0
25017339300,"Census Tract 3393, Middlesex County, Massachusetts",Census Tract 3393,3069,1807,689,0,140,0,86,347,1208,32,82,38,7,7,0,14,6,0,79,171,148,75,68,152,329,108889,163558,73542,1220,615,605,400,215,679400,,,443,69,0,69,0,362,12,172,261,504,178,180,77,8,0
25017339400,"Census Tract 3394, Middlesex County, Massachusetts",Census Tract 3394,3821,3121,117,0,298,0,19,266,1503,43,133,0,14,50,35,39,51,77,34,112,85,93,41,216,480,118352,161250,92125,1521,616,905,559,57,757400,,,438,43,0,43,0,357,38,178,409,431,247,381,25,10,0
25017339500,"Census Tract 3395, Middlesex County, Massachusetts",Census Tract 3395,5506,4064,135,0,529,14,228,536,1698,20,47,26,36,38,47,37,161,22,98,161,199,106,119,344,237,94122,128250,73864,1820,702,1118,589,113,736500,,,352,37,11,26,0,305,10,350,450,713,299,196,17,23,0
25017339600,"Census Tract 3396, Middlesex County, Massachusetts",Census Tract 3396,5174,3369,121,0,494,0,849,341,2150,21,13,48,36,54,78,32,46,0,69,96,207,206,292,344,608,136040,135263,136508,2340,794,1546,675,119,625000,,,417,19,0,19,0,398,0,377,515,776,433,121,109,196,0
25017339700,"Census Tract 3397, Middlesex County, Massachusetts",Census Tract 3397,3675,2188,309,0,493,0,168,517,1831,282,89,28,136,0,8,5,68,142,72,195,160,115,99,154,278,69539,77969,53333,1896,819,1077,600,219,704200,,,337,24,24,0,0,294,19,482,692,567,396,121,33,22,0
25017339802,"Census Tract 3398.02, Middlesex County, Massachusetts",Census Tract 3398.02,4769,2805,832,11,834,0,137,150,2156,18,56,139,0,79,79,0,33,113,62,84,256,105,71,498,563,145263,189516,98182,2426,932,1494,735,197,696900,,,566,87,25,62,0,452,27,366,791,799,198,179,176,13,0
25017339803,"Census Tract 3398.03, Middlesex County, Massachusetts",Census Tract 3398.03,3812,2228,89,0,1356,0,24,115,1977,219,65,28,11,58,62,15,0,72,38,53,188,336,71,177,584,109922,83393,116284,2118,375,1743,173,202,746100,,,96,0,0,0,0,96,0,279,635,1015,214,52,61,0,0
25017339804,"Census Tract 3398.04, Middlesex County, Massachusetts",Census Tract 3398.04,2580,1236,317,0,600,0,94,333,1041,29,0,0,16,0,6,0,5,8,30,139,180,161,33,289,145,118482,119583,108274,1088,688,400,375,313,742900,,,292,25,9,16,0,249,18,396,241,328,197,128,122,25,0
25017339900,"Census Tract 3399, Middlesex County, Massachusetts",Census Tract 3399,5174,3639,328,0,514,0,10,683,2142,85,36,79,84,17,0,18,8,131,97,238,127,339,145,381,357,107720,154792,101917,2242,1109,1133,830,279,648800,,,797,198,0,198,0,580,19,312,737,614,377,186,191,0,37
25017340000,"Census Tract 3400, Middlesex County, Massachusetts",Census Tract 3400,2701,1773,225,0,479,0,15,209,1002,11,17,0,46,13,44,9,33,40,63,62,39,178,141,127,179,116605,127517,115407,1034,561,473,415,146,585900,,,326,54,0,54,0,251,21,235,186,285,223,226,82,0,0
25017340100,"Census Tract 3401, Middlesex County, Massachusetts",Census Tract 3401,6623,4549,336,0,676,0,504,558,2593,67,36,54,11,86,62,121,0,0,49,274,197,212,97,442,885,154453,174927,68547,2650,2003,647,1528,475,687200,,,1645,116,34,82,0,1477,52,358,485,979,698,269,112,36,14
25017341101,"Census Tract 3411.01, Middlesex County, Massachusetts",Census Tract 3411.01,4092,2009,442,15,1256,0,128,242,1445,40,0,3,41,19,36,33,12,92,60,52,127,108,115,321,386,144750,175106,108778,1543,1110,433,640,470,739000,,,819,126,50,76,39,609,45,291,171,536,349,270,61,13,45
25017341102,"Census Tract 3411.02, Middlesex County, Massachusetts",Census Tract 3411.02,5593,3005,179,65,1606,0,334,404,2428,183,68,137,31,119,45,47,15,31,62,179,389,228,100,323,471,93350,128542,75233,2542,1045,1497,704,341,611700,,,759,35,0,35,24,700,0,286,799,723,511,234,83,78,0
25017341200,"Census Tract 3412, Middlesex County, Massachusetts",Census Tract 3412,6969,3181,352,0,2553,0,468,415,2628,0,107,32,100,83,172,104,31,51,55,247,470,131,264,244,537,90541,95375,90135,2839,1484,1355,759,725,709000,,,1002,243,107,136,0,742,17,482,557,870,351,645,141,64,0
25017341301,"Census Tract 3413.01, Middlesex County, Massachusetts",Census Tract 3413.01,4290,890,591,0,2548,0,90,171,2197,322,54,103,68,34,108,32,27,32,42,226,311,117,113,310,298,77004,75208,77426,2286,96,2190,41,55,621600,,,54,12,12,0,0,42,0,42,1049,600,328,177,21,22,0
25017341302,"Census Tract 3413.02, Middlesex County, Massachusetts",Census Tract 3413.02,2584,1396,324,0,524,0,99,241,1202,85,35,14,0,72,24,9,15,13,75,127,103,127,59,321,123,101908,,102105,1245,238,1007,163,75,683300,,,66,0,0,0,0,66,0,172,347,552,163,60,75,0,5
25017341400,"Census Tract 3414, Middlesex County, Massachusetts",Census Tract 3414,6715,2716,1577,0,1754,0,36,632,2499,21,0,107,167,46,33,8,101,8,187,261,454,292,375,194,245,88625,126826,68507,2746,1291,1455,515,776,565600,,,723,52,8,44,0,638,33,568,567,724,621,297,170,0,120
25017341500,"Census Tract 3415, Middlesex County, Massachusetts",Census Tract 3415,4775,1907,832,0,1274,0,413,349,1730,93,84,30,41,36,64,12,23,20,132,66,251,258,163,178,279,101016,120852,77159,1869,861,1008,411,450,486200,,,535,90,23,67,0,436,9,326,406,555,282,226,135,52,74
25017341600,"Census Tract 3416, Middlesex County, Massachusetts",Census Tract 3416,6472,3292,1066,19,1172,0,197,726,2719,180,101,0,87,218,145,77,0,24,88,186,258,369,211,391,384,94816,126466,62156,2972,1394,1578,837,557,580000,,,902,109,0,109,0,793,0,492,852,872,439,341,204,11,0
25017341700,"Census Tract 3417, Middlesex County, Massachusetts",Census Tract 3417,6144,3199,1076,0,760,0,92,1017,2213,103,142,32,33,0,81,105,61,51,91,160,250,149,118,363,474,97372,161755,40656,2257,1387,870,776,611,643300,,,1083,230,28,202,0,837,16,304,501,664,439,285,200,71,53
25017341800,"Census Tract 3418, Middlesex County, Massachusetts",Census Tract 3418,6435,2525,1239,46,1627,0,561,437,2731,136,110,176,191,189,166,13,43,75,378,185,333,227,208,83,218,56409,97155,53554,2877,702,2175,332,370,585600,,,532,173,16,157,0,319,40,170,576,1055,481,491,128,0,0
25017341901,"Census Tract 3419.01, Middlesex County, Massachusetts",Census Tract 3419.01,1138,575,78,0,231,0,101,153,423,0,5,21,0,0,27,25,29,18,13,23,42,45,33,99,43,100966,124583,82115,482,303,179,200,103,582700,,,143,36,0,36,0,107,0,160,55,169,78,87,34,0,0
25017341903,"Census Tract 3419.03, Middlesex County, Massachusetts",Census Tract 3419.03,7110,3143,820,54,2234,0,228,631,3023,155,33,0,0,75,32,40,17,49,165,269,234,422,524,648,360,125380,131316,120378,3282,726,2556,428,298,490200,,,446,107,40,67,17,305,17,280,678,1302,556,407,74,6,0
25017341904,"Census Tract 3419.04, Middlesex County, Massachusetts",Census Tract 3419.04,3192,1266,441,17,1206,0,30,232,1081,66,0,25,23,63,23,75,88,29,97,27,90,77,179,88,131,86131,130404,50904,1103,433,670,322,111,606400,,,282,45,0,45,0,237,0,151,218,213,217,295,102,36,0
25017342101,"Census Tract 3421.01, Middlesex County, Massachusetts",Census Tract 3421.01,5487,2554,883,0,262,0,1170,618,1750,153,41,0,47,27,35,42,57,47,114,151,180,245,160,348,103,98813,135888,68529,1814,730,1084,332,398,596800,,,447,0,0,0,0,447,0,283,306,466,380,434,54,110,0
25017342102,"Census Tract 3421.02, Middlesex County, Massachusetts",Census Tract 3421.02,4870,1536,1026,0,878,57,526,847,1622,51,159,70,60,36,48,36,80,85,101,79,231,88,107,168,223,75682,122083,49922,1699,424,1275,219,205,579300,,,297,24,24,0,0,256,17,127,422,429,271,200,132,72,96
25017342201,"Census Tract 3422.01, Middlesex County, Massachusetts",Census Tract 3422.01,5646,2570,746,105,640,0,580,1005,2302,190,80,38,0,134,35,62,53,28,175,145,351,514,91,250,156,94429,114208,71406,2480,769,1711,417,352,621500,,,660,145,0,145,0,515,0,109,593,429,545,590,118,27,0
25017342202,"Census Tract 3422.02, Middlesex County, Massachusetts",Census Tract 3422.02,3931,1321,687,0,502,0,568,853,1467,40,73,124,124,15,6,5,84,18,108,150,141,140,73,185,181,73650,95595,56161,1544,856,688,333,523,533800,,,624,36,5,31,0,579,9,232,451,208,225,393,125,65,0
25017342301,"Census Tract 3423.01, Middlesex County, Massachusetts",Census Tract 3423.01,3903,1072,662,0,46,0,717,1406,1132,0,63,25,54,28,26,146,10,25,45,12,116,101,34,139,308,107625,178344,36717,1155,715,440,337,378,685300,,,513,25,0,25,0,488,0,202,213,337,170,201,37,131,43
25017342302,"Census Tract 3423.02, Middlesex County, Massachusetts",Census Tract 3423.02,3624,1755,515,0,187,0,306,861,1250,28,72,47,0,38,0,18,48,0,96,54,256,141,202,123,127,98788,119479,78877,1333,593,740,347,246,634200,,,465,89,54,35,0,360,16,128,318,171,340,327,15,23,56
25017342401,"Census Tract 3424.01, Middlesex County, Massachusetts",Census Tract 3424.01,3674,1449,132,0,128,0,481,1484,1633,178,155,208,14,74,6,15,80,0,110,112,195,117,118,50,201,59227,99657,37083,1918,468,1450,303,165,558400,,,342,26,0,26,0,316,0,126,525,577,341,108,44,18,20
25017342402,"Census Tract 3424.02, Middlesex County, Massachusetts",Census Tract 3424.02,4362,1812,148,0,447,0,286,1669,1687,42,107,89,89,65,77,0,50,69,62,62,255,147,121,191,261,87772,106375,83417,1903,375,1528,271,104,576400,,,255,13,0,13,0,233,9,120,373,709,175,103,244,83,0
25017342501,"Census Tract 3425.01, Middlesex County, Massachusetts",Census Tract 3425.01,4703,2555,624,94,141,0,681,608,1572,121,62,9,175,43,44,0,135,35,39,243,125,87,154,140,160,67717,100909,65758,1702,540,1162,324,216,533200,,,436,86,39,47,0,298,52,104,338,377,226,359,160,34,78
25017342502,"Census Tract 3425.02, Middlesex County, Massachusetts",Census Tract 3425.02,3442,1853,276,0,186,0,340,787,1087,83,9,118,18,141,0,8,14,81,48,151,170,26,11,64,145,63652,,63897,1151,300,851,197,103,574600,,,188,30,15,15,51,107,0,112,151,369,293,217,57,0,0
25017342600,"Census Tract 3426, Middlesex County, Massachusetts",Census Tract 3426,5594,2494,604,127,442,50,475,1402,1760,44,45,24,0,92,25,150,0,90,119,238,263,156,198,146,170,83448,92667,80167,1842,534,1308,360,174,650000,,,427,12,0,12,0,415,0,107,238,515,357,354,172,39,85
25017350105,"Census Tract 3501.05, Middlesex County, Massachusetts",Census Tract 3501.05,1271,1008,42,0,149,6,11,55,519,0,9,11,11,11,7,42,14,0,0,22,55,67,40,65,165,130536,117404,170227,543,265,278,238,27,780600,,,132,28,6,22,0,96,8,133,121,224,100,43,19,8,4
25017350106,"Census Tract 3501.06, Middlesex County, Massachusetts",Census Tract 3501.06,2165,1277,64,0,591,0,73,160,1217,75,30,23,0,30,0,24,20,47,31,63,129,97,72,137,439,139688,250001,129125,1232,70,1162,9,61,1025000,,,54,0,0,0,0,54,0,16,511,582,81,25,0,0,18
25017350107,"Census Tract 3501.07, Middlesex County, Massachusetts",Census Tract 3501.07,1334,1122,5,0,18,0,178,11,418,20,0,9,12,14,0,5,0,0,17,21,53,69,29,124,45,121250,125474,120104,480,165,315,119,46,871300,,,138,29,0,29,0,109,0,27,72,78,73,104,56,35,0
25017350108,"Census Tract 3501.08, Middlesex County, Massachusetts",Census Tract 3501.08,3814,2320,340,10,443,0,416,285,1671,33,90,155,43,37,122,7,33,8,46,163,109,167,145,191,322,98359,149042,71528,1813,465,1348,369,96,668500,,,345,65,0,65,0,280,0,120,413,727,302,127,56,46,0
25017350109,"Census Tract 3501.09, Middlesex County, Massachusetts",Census Tract 3501.09,2500,1230,234,14,179,0,614,229,949,18,8,112,26,0,30,0,15,16,80,41,79,150,34,120,220,111201,119444,110280,963,196,767,63,133,745600,,,163,4,0,4,0,151,8,33,364,139,239,165,29,0,13
25017350201,"Census Tract 3502.01, Middlesex County, Massachusetts",Census Tract 3502.01,3060,1829,49,40,417,0,467,258,1288,0,48,56,0,34,0,0,10,62,39,123,13,142,271,301,189,130000,127487,130030,1327,519,808,420,99,862900,,,309,44,0,44,11,242,12,210,304,532,290,91,0,16,55
25017350202,"Census Tract 3502.02, Middlesex County, Massachusetts",Census Tract 3502.02,4118,3137,164,10,111,0,111,585,1633,45,28,10,45,25,0,0,10,0,96,21,218,243,172,265,455,129826,159464,126413,1764,815,949,658,157,737900,,,574,121,19,102,15,438,0,241,353,685,285,148,50,93,19
25017350300,"Census Tract 3503, Middlesex County, Massachusetts",Census Tract 3503,2931,2096,137,0,452,0,42,204,1389,53,196,0,15,25,7,10,0,36,87,53,99,116,102,140,450,124750,177045,102279,1517,530,987,335,195,894900,,,320,22,0,22,0,285,13,210,473,530,198,163,25,0,0
25017350400,"Census Tract 3504, Middlesex County, Massachusetts",Census Tract 3504,5970,4302,2,0,779,0,53,834,2350,81,21,45,15,33,0,0,15,12,226,101,165,131,180,334,991,160960,204045,131657,2520,1216,1304,997,219,1061600,,,807,203,0,203,0,568,36,409,571,732,433,556,43,15,0
25017350500,"Census Tract 3505, Middlesex County, Massachusetts",Census Tract 3505,1655,1423,35,0,96,0,20,81,774,24,6,5,0,6,6,6,25,0,16,23,44,106,90,163,254,160556,173214,148929,833,242,591,208,34,1079500,,,132,45,0,45,0,76,11,110,214,355,123,54,28,0,0
25017350600,"Census Tract 3506, Middlesex County, Massachusetts",Census Tract 3506,4908,3441,176,0,800,13,23,455,1074,63,23,34,0,32,8,0,17,13,10,22,91,127,66,201,367,153542,183654,152188,1092,438,654,377,61,983000,,,306,16,0,16,10,270,10,132,212,380,323,100,59,0,0
25017350701,"Census Tract 3507.01, Middlesex County, Massachusetts",Census Tract 3507.01,2872,2271,78,0,305,0,28,190,1534,5,41,50,38,0,62,15,0,0,25,141,150,289,99,188,431,119470,118910,145655,1619,587,1032,480,107,683700,,,423,13,0,13,0,410,0,164,686,453,285,110,0,0,0
25017350702,"Census Tract 3507.02, Middlesex County, Massachusetts",Census Tract 3507.02,3345,2233,384,74,328,0,0,326,1603,272,142,92,77,155,45,38,35,9,61,96,64,135,44,192,146,37011,150500,28125,1648,282,1366,273,9,812100,,,249,17,0,17,0,232,0,33,714,401,261,124,103,0,0
25017350800,"Census Tract 3508, Middlesex County, Massachusetts",Census Tract 3508,1972,1555,76,0,110,0,23,208,866,0,9,0,4,33,6,6,26,18,56,33,35,60,72,156,352,174615,189125,172125,955,355,600,285,70,977200,,,225,55,0,55,4,160,6,130,161,450,126,106,14,1,8
25017350900,"Census Tract 3509, Middlesex County, Massachusetts",Census Tract 3509,3723,2846,87,0,546,0,5,239,1685,31,0,0,0,15,75,37,24,0,36,61,158,129,130,123,866,207776,239583,165787,1789,670,1119,505,165,1165900,,,374,23,0,23,0,351,0,296,526,587,335,168,61,8,0
25017351001,"Census Tract 3510.01, Middlesex County, Massachusetts",Census Tract 3510.01,4045,2832,49,0,503,12,62,587,1887,31,36,25,53,17,10,23,45,13,50,160,192,185,216,245,586,139506,193889,125250,2011,722,1289,456,266,1047300,,,435,44,36,8,0,391,0,287,552,734,460,84,37,0,20
25017351002,"Census Tract 3510.02, Middlesex County, Massachusetts",Census Tract 3510.02,2739,1804,15,0,455,0,20,445,1196,0,0,21,0,0,28,0,0,25,75,21,203,45,193,166,419,149337,208657,135511,1304,377,927,268,109,832800,,,228,9,0,9,23,196,0,149,375,374,267,115,23,42,0
25017351101,"Census Tract 3511.01, Middlesex County, Massachusetts",Census Tract 3511.01,3373,2733,84,0,221,0,168,167,1532,34,44,12,9,8,21,0,19,38,121,83,137,173,277,183,373,127295,170446,115234,1607,565,1042,502,63,895700,,,491,27,13,14,0,457,7,74,634,479,229,91,42,44,13
25017351102,"Census Tract 3511.02, Middlesex County, Massachusetts",Census Tract 3511.02,2081,1531,19,0,197,8,44,282,1006,10,15,0,2,12,31,8,7,2,95,117,156,66,59,159,267,114063,,109079,1104,374,730,270,104,945100,,,282,27,0,27,42,213,0,92,307,541,79,57,0,8,14
25017351203,"Census Tract 3512.03, Middlesex County, Massachusetts",Census Tract 3512.03,4290,3351,44,0,705,0,42,148,2198,104,12,17,61,61,0,0,24,32,90,161,122,173,120,535,686,172750,177574,172688,2306,599,1707,485,114,961400,,,463,30,0,30,0,433,0,136,886,681,446,164,21,0,0
25017351204,"Census Tract 3512.04, Middlesex County, Massachusetts",Census Tract 3512.04,3981,2622,378,16,479,0,193,293,1917,42,22,0,13,32,63,35,31,20,43,206,214,233,214,172,577,128438,222644,100286,2099,645,1454,519,126,961700,,,449,60,6,54,0,379,10,196,660,776,269,143,69,0,0
25017351300,"Census Tract 3513, Middlesex County, Massachusetts",Census Tract 3513,4394,3442,288,2,316,0,132,214,2100,40,169,131,46,16,16,14,90,0,59,52,245,187,70,344,621,123125,213241,94444,2193,494,1699,434,60,995600,,,406,91,0,91,0,315,0,88,910,531,328,285,0,33,13
25017351403,"Census Tract 3514.03, Middlesex County, Massachusetts",Census Tract 3514.03,3822,2250,449,0,385,0,217,521,1734,126,101,88,0,33,49,42,0,72,19,124,164,185,115,156,460,111934,205052,83393,1793,537,1256,346,191,836600,,,399,52,10,42,0,347,0,138,497,658,369,130,51,29,0
25017351404,"Census Tract 3514.04, Middlesex County, Massachusetts",Census Tract 3514.04,3669,2099,280,0,597,0,219,474,1498,60,43,78,103,33,0,9,23,110,30,126,139,163,44,249,288,99519,74375,105098,1607,605,1002,389,216,727200,,,469,30,8,22,0,427,12,136,399,514,289,210,51,0,35
25017351500,"Census Tract 3515, Middlesex County, Massachusetts",Census Tract 3515,2517,1257,213,0,244,0,540,263,1389,157,94,21,9,56,47,33,43,168,41,48,147,185,65,70,205,69063,111587,47097,1464,422,1042,274,148,661600,,,320,30,20,10,0,261,29,102,639,536,128,49,26,0,11
25017352101,"Census Tract 3521.01, Middlesex County, Massachusetts",Census Tract 3521.01,3428,1731,182,0,1136,0,8,371,2023,149,72,55,22,0,33,0,76,78,202,105,162,146,123,311,489,114408,,115082,2468,336,2132,120,216,856800,,,211,32,18,14,0,179,0,125,1043,809,108,44,19,0,0
25017352102,"Census Tract 3521.02, Middlesex County, Massachusetts",Census Tract 3521.02,2849,2086,26,0,509,0,56,172,1371,21,16,16,0,37,12,0,27,7,36,43,139,206,37,208,566,171745,188500,171536,1594,646,948,381,265,1015400,,,414,52,17,35,0,324,38,232,416,658,173,64,8,48,4
25017352200,"Census Tract 3522, Middlesex County, Massachusetts",Census Tract 3522,1894,958,229,0,528,0,16,163,1024,141,29,111,28,22,17,20,10,0,27,33,140,106,98,88,154,88710,119375,77868,1147,210,937,80,130,788200,,,150,17,0,17,0,126,7,60,520,310,116,33,45,0,0
25017352300,"Census Tract 3523, Middlesex County, Massachusetts",Census Tract 3523,4678,2568,237,19,1409,0,79,366,2374,90,7,57,30,20,37,25,57,27,52,171,240,76,162,369,954,174310,126635,181462,2619,419,2200,365,54,955400,,,284,46,0,46,0,229,9,135,941,782,524,57,70,0,0
25017352400,"Census Tract 3524, Middlesex County, Massachusetts",Census Tract 3524,1801,474,832,0,217,0,100,178,697,26,43,33,60,32,32,42,7,47,45,34,111,46,46,32,61,55489,,49936,743,71,672,39,32,526800,,,65,0,0,0,0,65,0,6,190,184,173,71,33,31,15
25017352500,"Census Tract 3525, Middlesex County, Massachusetts",Census Tract 3525,2980,1768,505,0,457,0,122,128,1351,25,57,35,6,13,21,0,5,73,25,172,209,85,103,169,353,102464,132083,100464,1490,536,954,320,216,1052800,,,313,48,4,44,0,265,0,223,348,517,368,49,62,7,0
25017352600,"Census Tract 3526, Middlesex County, Massachusetts",Census Tract 3526,3091,1823,537,13,443,0,119,156,1294,51,9,76,30,17,4,8,0,73,77,90,120,119,79,164,377,121293,144706,102600,1311,376,935,245,131,928000,,,251,41,3,38,0,210,0,125,214,482,375,216,7,0,0
25017352700,"Census Tract 3527, Middlesex County, Massachusetts",Census Tract 3527,2102,1450,306,0,141,0,36,169,950,100,88,7,10,18,17,23,29,0,0,86,72,86,82,148,184,106979,250001,83942,1037,183,854,156,27,888200,,,108,17,17,0,0,91,0,75,335,337,125,79,74,0,0
25017352800,"Census Tract 3528, Middlesex County, Massachusetts",Census Tract 3528,1887,1095,130,0,245,0,52,365,796,18,0,0,0,22,32,0,6,74,11,26,61,200,46,58,242,118333,241250,111346,828,258,570,178,80,1117300,,,179,30,7,23,0,149,0,79,231,267,138,117,17,26,0
25017352900,"Census Tract 3529, Middlesex County, Massachusetts",Census Tract 3529,3143,2373,204,20,265,0,38,243,1335,0,8,0,35,12,37,7,43,9,32,78,212,93,61,190,518,153723,201970,102396,1446,732,714,593,139,1168700,,,453,111,0,111,0,333,9,279,369,497,241,164,23,26,15
25017353000,"Census Tract 3530, Middlesex County, Massachusetts",Census Tract 3530,2923,1931,268,0,367,0,43,314,1532,94,13,16,47,16,17,29,22,12,43,89,150,105,162,266,451,141667,166417,131583,1602,375,1227,335,40,1070800,,,207,0,0,0,0,198,9,168,628,607,210,58,29,0,0
25017353101,"Census Tract 3531.01, Middlesex County, Massachusetts",Census Tract 3531.01,3747,1745,749,0,735,1,195,322,1761,310,87,32,70,19,123,39,26,0,45,152,32,83,232,130,381,73558,158000,72853,1825,104,1721,52,52,1025600,,,78,0,0,0,0,78,0,26,706,713,219,105,13,5,0
